ID_Item;Scenario;Country;Energy;Sector;Sub_Sector;Usage;Source;Unit;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040
Energy Demand;N/A;DE;coal;IND;sidérurgie;N/A;Eurostat;toe;38212,2;34501,9;31889,2;29316;31645,3;31921,3;30696,1;32138,5;30535,2;28156;29896,9;29049,9;28066,5;30018,2;29184,3;28166,8;28877,4;27971;26037,7;18682,1;23286;23598,5;22987,2;23230,7;23314,4;23373,6;23082,7;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;oil;IND;sidérurgie;N/A;Eurostat;toe;4327;4087,1;4011,8;4194,3;4547,9;4333,9;4027,4;4381,9;4320,7;3766,3;3698;3606;3105,2;3213,6;3323,1;3066,1;2936,4;2627,9;2436,3;1553,3;1799,4;1595,2;1329,5;1216,8;1074;877,6;634,5;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;gas;IND;sidérurgie;N/A;Eurostat;toe;28274,8;25129;22386,1;22773,9;24244,8;25014,9;23865,3;23358,4;23141,5;21151,8;22059,1;20263,6;19788,4;20425,3;21079,6;19701;19848,8;19452,4;18533,3;13139,9;15969;15987,4;15661,7;15416;15427,7;15704,7;14779,7;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;electricity;IND;sidérurgie;N/A;Eurostat;toe;10527,7;10327,5;9722,8;9294,7;9747,6;10623,3;10534,3;11196,2;10977;10766,7;11210,1;11217,5;11049,3;11377,6;11900,6;11656,3;12040,8;11912,3;11401,5;8706,9;10127,1;10520,6;10196,4;9698;9723,2;9679,8;9899,3;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;coal;IND;métaux non ferreux;N/A;Eurostat;toe;1402,6;1332,1;1199;1293;1349,8;1223,9;1155,7;997,9;823,6;849,1;701,7;656,8;674,8;523,2;442;557,5;428,7;456,5;366,6;234,9;280,3;320,5;316,6;290,3;290,8;304,3;267,7;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;oil;IND;métaux non ferreux;N/A;Eurostat;toe;1481,6;1592,2;1491;1457,5;1484,3;1435,9;1357,5;1375,7;1353,3;1505,5;1512,2;1280,2;1223,6;1253,4;1239;1162,8;1110,6;933,2;938,4;700,7;682,5;594,4;413,8;381,4;279;298,2;908,9;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;gas;IND;métaux non ferreux;N/A;Eurostat;toe;2109,1;2126,4;2041,5;2015,7;2093,1;2325,3;2486,2;2524,4;2742,6;2736,5;2827,4;2977,6;3106,1;2907,2;2928,4;2682,1;2825,2;2804,2;2678,2;2587,4;2823,6;3075;2957,6;3055,9;3058,2;3264,3;3404,5;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;electricity;IND;métaux non ferreux;N/A;Eurostat;toe;7043,2;6743,9;6057,2;6170,5;5962,3;5616,5;5642,3;5747,3;6021,8;6126,1;6346,9;6701;6676,1;6750,7;7047;6916,8;6663;6765,2;6524,6;5186,8;5636,4;6009;5497,8;5203,7;5230,2;5509,7;5481,1;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;coal;IND;chimie et pétrochimie;N/A;Eurostat;toe;7431,1;5559,5;5063,9;4446,7;4118,8;4934;4961,1;4682,6;3741,8;3250,2;2974,7;3079;3283,8;3140,6;3016,9;2712,3;2595,5;2398,6;2973,1;2709,2;2641,1;2534,6;2558,3;2798,6;2828,8;3082,6;2918,5;;;;;;;;;;;;;;;;;;;;;;;;
Energy Demand;N/A;DE;oil;IND;chimie et pétrochimie;N/A;Eurostat;toe;10547,2;11158,7;10487,6;10989,9;11902,6;11809,6;10986,4;11947,3;12440,1;11506,1;10115,2;10651,6;9055,9;9860,4;8881,2;7997,5;8006,4;9063,8;7957,7;8086,3;8147,8;8291,5;8221,8;7700,5;7807,1;7616,5;7486,2;;;;;;;;;;;;;;;;;;;;;;;;
